
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   23850   23259      50    5.256378e+00       5.245307e+00                
   23860   23269      44    5.251402e+00       5.245307e+00                
   23870   23279      50    5.245307e+00       5.245307e+00                
   23880   23289      46    5.273146e+00       5.245312e+00                
   23890   23299      43    5.251255e+00       5.245316e+00                
   23900   23309      63    5.246426e+00       5.245326e+00                
   23910   23319      51    5.247538e+00       5.245328e+00                
   23920   23329      51    5.245333e+00       5.245333e+00                
   23930   23339      45    5.246531e+00       5.245333e+00                
   23940   23349      30    5.247042e+00       5.245335e+00                
   23950   23359      40    5.426292e+00       5.245335e+00                
   23960   23369      36    5.247042e+00       5.245335e+00                
   23970   23379      35    5.260084e+00       5.245335e+00                
   23980   23389      29    5.285871e+00       5.245335e+00                
   23990   23399      31    5.245341e+00       5.245341e+00                
   24000   23409      37    5.245341e+00       5.245341e+00                
   24010   23419      57    5.266296e+00       5.245352e+00                
   24020   23429      49    5.251122e+00       5.245352e+00                
   24030   23439      48    5.245953e+00       5.245352e+00                
   24040   23449      30    5.245928e+00       5.245362e+00                
   24050   23459      61    5.245402e+00       5.245373e+00                
   24060   23469      67    5.245402e+00       5.245373e+00                
   24070   23479      54    5.245402e+00       5.245373e+00                
   24080   23489      48    5.245402e+00       5.245373e+00                
   24090   23499      61    5.245402e+00       5.245373e+00                
   24100   23509      51    5.247286e+00       5.245376e+00                
   24110   23519      53    5.245429e+00       5.245383e+00                
   24120   23529      48    5.263675e+00       5.245383e+00                
   24130   23539      55    5.261752e+00       5.245383e+00                
   24140   23549      44    5.245383e+00       5.245383e+00                
   24150   23559      41    5.274553e+00       5.245383e+00                
   24160   23569      45    5.245389e+00       5.245389e+00                
   24170   23579      50    5.245389e+00       5.245389e+00                
   24180   23589      41    5.251136e+00       5.245389e+00                
   24190   23599      38    5.245413e+00       5.245389e+00                
   24200   23609      44    5.263726e+00       5.245392e+00                
   24210   23619      42    5.263726e+00       5.245392e+00                
   24220   23629      39    5.263726e+00       5.245392e+00                
   24230   23639      41    5.263726e+00       5.245392e+00                
   24240   23649      56    5.245393e+00       5.245393e+00                
   24250   23659      45    5.251631e+00       5.245393e+00                
   24260   23669      78    5.245540e+00       5.245393e+00                
   24270   23679      69    5.281975e+00       5.245393e+00                
   24280   23689      78    5.245393e+00       5.245393e+00                
   24290   23699      76    5.245393e+00       5.245393e+00                
   24300   23709      81    5.245393e+00       5.245393e+00                
   24310   23719      71    5.277696e+00       5.245393e+00                
   24320   23729      70    5.281975e+00       5.245393e+00                
   24330   23739      74    5.245393e+00       5.245393e+00                
   24340   23749      73    5.257451e+00       5.245394e+00                
   24350   23759      71    5.257451e+00       5.245394e+00                
   24360   23769      77    5.245393e+00       5.245394e+00                
   24370   23779      71    5.257451e+00       5.245394e+00                
   24380   23789      56    5.245429e+00       5.245402e+00                
   24390   23799      56    5.273747e+00       5.245402e+00                
   24400   23809      66    5.245402e+00       5.245402e+00                
   24410   23819      51    5.245429e+00       5.245402e+00                
   24420   23829      56    5.273747e+00       5.245402e+00                
   24430   23839     167    5.273819e+00       5.245402e+00                
   24440   23849      52    5.247351e+00       5.245418e+00                
   24450   23859      58    5.245422e+00       5.245422e+00                
   24460   23869      54    5.248371e+00       5.245425e+00                
   24470   23879      70    5.308928e+00       5.245429e+00                
   24480   23889      23    5.248352e+00       5.245429e+00                
   24490   23899      57    5.264971e+00       5.245429e+00                
   24500   23909      61    5.264971e+00       5.245429e+00                
   24510   23919      55    5.263044e+00       5.245429e+00                
   24520   23929      49    5.245429e+00       5.245429e+00                
   24530   23939      59    5.264971e+00       5.245429e+00                
   24540   23949      45    5.263571e+00       5.245429e+00                
   24550   23959      51    5.258150e+00       5.245429e+00                
   24560   23969      48    5.263044e+00       5.245429e+00                
   24570   23979      44    5.280112e+00       5.245429e+00                
   24580   23989      50    5.280334e+00       5.245429e+00                
   24590   23999      46    5.280112e+00       5.245429e+00                
